artist_user_id,record_id,release_date
user_AQrv2BCA,record_rfmlrRfx,2020-01-12
user_-6xZN_3p,record_ox3Cb0Gn,2023-07-14
user_Ln1Ae2tE,record__xm5sgJi,2021-02-09
user_kbOhT6O8,record_MYJSTjgN,2020-11-15
user__d4hoMKc,record_gWcAXHNX,2022-10-10
user_qfEWa2K0,record_NX80fj_s,2023-02-08
user_jnWtimC8,record_1sLXxrAi,2021-05-01
user_41YxyXQN,record_3gDYPR4m,2022-07-25
user_WKWGxlZa,record_1487gZZ9,2020-08-08
user_zoOuaU46,record_lyI0ZEDE,2023-03-13
user_0I-IPVxu,record_-W-GocE-,2021-11-14
user_4pnqEDHT,record_ekybfggL,2023-02-03
user_kJ-3eJd6,record_N3GEiW22,2020-08-01
user_eYOhuTa-,record_kHiIlK-R,2022-02-10
user_0ZIeALBX,record_O5FMHr_v,2023-12-06
user_bHO43Y4w,record_El7mLdPZ,2020-09-02
user_yKQpzaDr,record_xfeCLreT,2020-11-30
user_GreBxzP-,record__k2HnkDe,2021-03-14
user_JGtG43Xg,record_PTgE_grv,2021-04-15
user_CAFn4Gif,record_WLG99NJ1,2021-04-04
user_-2Ijew-e,record_ce_qe3ta,2020-01-07
user_vf7hilkg,record_LwkJ5JCi,2020-05-22
user_r5uhCh7S,record_dkbIBGGV,2020-09-06
user_VZlJ6pol,record_Pu4rJ4Bp,2022-02-15
user_JbVDqFFl,record_FW5BXlko,2023-08-12
user_jhCDVnNU,record_EqH_5bOv,2021-12-03
user_D5t1hYVg,record_o-0EUlaG,2022-11-09
user_jgW3yH_H,record_L_NigRZd,2022-07-12
user_BWho5IC_,record_ArdMJStm,2023-12-05
user_9d3bJ0gQ,record_Sr4UlpOp,2022-02-02
user_MgLvuqYz,record_XE5NDavd,2023-07-11
user_-EzOnF9o,record_aMYhc4ft,2020-02-04
user_HfEsevIp,record_dYhVxHwt,2023-09-12
user_ByXkfiU9,record_tsVpRXiC,2020-11-26
user_RFwrYnro,record_dyp6cgb0,2022-01-27
user_IGI2Blof,record_4Fa9uTeV,2022-06-28
user_cbonL2Cx,record_2zZIrqYT,2023-07-10
user__vvg6plk,record_35ngv_My,2021-01-29
user_HjAtOSzH,record_Tvggw1Ba,2021-06-03
user_LySHTcL8,record_J0_SIDum,2020-12-23
user_1YCp7K7l,record_DE_oS76Y,2020-01-17
user_DyY4XTgu,record_HsDLz5sk,2020-03-17
user_gLxW-ifd,record_DRO8vfVQ,2022-07-04
user_nGubhjv7,record_spTcrxX3,2022-12-25
user_LHeCLxeC,record_uHLSH86e,2023-09-17
user_GVEfq5s1,record_CRZu7Rt7,2022-07-25
user_uA2soBbr,record_Szq0xAdr,2022-07-02
user_ewJOLhbE,record_-mBMjvsW,2023-09-20
user_1W-9CpDZ,record_VVTgykFm,2022-01-14
user__ExTLbWW,record_7xYhx8Do,2020-06-22
user_7bx6Mqfg,record_X7fxMOd0,2023-02-26
user_vZorLD7C,record_wfp9s1lY,2020-05-11
user_ou5rQRSO,record_4BWVOEiU,2023-10-31
user_3yJ3Aiti,record_7Lzoh-jg,2021-12-10
user_PeA8wkO9,record_wQh7Nlg3,2020-11-27
user_D7BGSpYO,record_4ydK9qUD,2023-05-28
user_C7ZFJnAW,record_7HScrf9O,2022-03-04
user_3pq_-KwE,record_DfoU1lcE,2020-03-16
user_PpTyeIhu,record_FIRDRYvL,2023-12-14
user_RUJqlMJ6,record_YZL5UJGY,2021-05-18
user_5lieqWQ_,record_hQN8jUPP,2023-06-26
user_Q-L7bIWO,record_2UGYwMVP,2023-06-27
user_O-NYGIOg,record_mDqvnHAA,2022-09-20
user_GfaXjXuk,record_teZevWYu,2023-12-05
user_Xz8NTBy3,record_L9Phfwgr,2023-07-16
user_T0Hu-k0M,record_QkDdfYgc,2023-03-07
user_YfYBs7IC,record_42899DD6,2021-09-05
user_sdi-F6J4,record__gArKN_B,2023-04-20
user_StO9MKAt,record_p65RFBmw,2020-07-01
user_Y5yqhnYb,record_jpHrzaUU,2022-12-16
user_zchuzJiN,record_o7aUc_BH,2021-09-22
user_A33op-ln,record_g6Tqwuib,2022-02-13
user__0x6rWfX,record_2eURwtHV,2020-09-06
user_YvL_YMzT,record_ou3JN5uO,2022-01-25
user_wL_pe4Kz,record_Jjzyn9Dd,2020-05-15
user_r41TUEKA,record_1uB8ebif,2023-09-09
user_FnEhLCwv,record__3Epesz7,2023-12-30
user_Io31QP4y,record_A9nTcIWM,2022-07-07
user_JtMh9kTZ,record_rZXoDJfU,2022-03-02
user_vJ-Cm6Mk,record_aDUkRELE,2023-03-24
user_POPYNr7l,record_w0i85vtS,2022-11-30
user_Y7nXu_Ek,record_yGqN1a3q,2023-07-15
user_cCRV27i4,record_uNTF9E9B,2021-09-10
user_V0VNPkG9,record_dmWoHvw5,2020-03-07
user_amor_e2X,record_hCCF8AoG,2020-05-23
user_3KtUNBM6,record_asbiwcyp,2021-12-06
user_m5erZFur,record_INlvPsaq,2022-11-30
user_n3q-1wfP,record_EHPzW6NX,2021-12-05
user_wsSj4MaL,record_FfYhjBLq,2023-10-09
user_64T7TbC8,record_DhMrmLMM,2021-04-11
user_1CNoW-_M,record_pNm2Kbu3,2023-02-14
user_nyIhrD99,record_dxZjfNVb,2021-06-29
user_hUgSEBDW,record_u1y0-1ky,2023-03-14
user_rDWIH2jj,record_QkLfYlhc,2023-12-06
user_NBTc_PCH,record_mZIeKqh6,2023-09-14
user_3H_RWyEZ,record_NvihYZ0x,2020-07-17
user_vIBa3lFx,record_ZhsS76Iv,2023-10-25
user_o_jc9ZWl,record_3N3TR1uF,2020-09-21
user_geMLolwT,record_Fj2iBZOH,2021-03-13
user_I94NOiJG,record_g0G7J7XB,2021-05-29
user_4NMtXimJ,record_yFmeZAla,2022-06-29
user_1zc23VyM,record_bG0tjI3I,2021-06-01
user_pzftH3SE,record_bRXOEUQR,2022-12-31
user_3EujcncP,record_jyqpRNdR,2020-10-05
user_dos-QJeH,record_SONVulLW,2023-12-09
user_G8FMSMb3,record_JgKPdFN4,2022-10-26
user_Vt_bdZJk,record_TqWoNqOy,2021-12-15
user_t42ZYM3B,record_8ZsRwNBh,2022-09-29
user_g26gfqCd,record__RNEpN-u,2020-01-23
user_yQKAAonV,record__2M0PFnK,2023-01-12
user_qBretVXd,record_S7I3H2Um,2023-09-02
user_qdM2lAnU,record_p3_TLS1F,2023-09-17
user_KjEEK2-w,record_1snzzVAi,2020-05-24
user_lxVDeTuE,record__FKxpFPb,2020-02-16
user_RGvJwnNd,record_Mvk7aoAM,2021-12-20
user_qm4VYtT4,record_u-PJFQXj,2022-10-25
user_AQrv2BCA,record_zqeRnGnh,2021-09-09
user_-6xZN_3p,record_OhXxghxL,2020-10-14
user_Ln1Ae2tE,record__TzJq077,2022-04-02
user_kbOhT6O8,record_k-5YGOOE,2023-03-07
user__d4hoMKc,record_J_FUP0zv,2023-03-27
user_qfEWa2K0,record_jkm2CSDv,2021-12-11
user_jnWtimC8,record_EP4UfL9a,2023-02-08
user_41YxyXQN,record_lbd19GJB,2022-03-18
user_WKWGxlZa,record_9i6Xv84O,2022-04-11
user_zoOuaU46,record_QSXx2NRz,2022-12-07
user_0I-IPVxu,record_oh49HQxu,2023-10-20
user_4pnqEDHT,record_o390P0sv,2023-05-22
user_kJ-3eJd6,record_zBMEwmgE,2022-12-07
user_eYOhuTa-,record_rrYOqMMi,2022-12-15
user_0ZIeALBX,record_-Sb-VXhj,2022-12-15
user_bHO43Y4w,record_d4YCQkZp,2022-08-19
user_yKQpzaDr,record_Rz8FlliL,2021-03-10
user_GreBxzP-,record_sKn5z8c6,2021-06-10
user_JGtG43Xg,record_G9ofhtD6,2022-09-22
user_CAFn4Gif,record_OWcQWnj7,2022-03-24
user_-2Ijew-e,record_AyKmA-X_,2023-06-28
user_vf7hilkg,record_DE5T6J1L,2023-03-02
user_r5uhCh7S,record_BPBcke6s,2021-11-08
user_VZlJ6pol,record_llblnTLL,2022-10-31
user_JbVDqFFl,record_kCIatZo2,2023-01-10
user_jhCDVnNU,record_hJccYc8z,2022-02-12
user_D5t1hYVg,record_nueLxkGi,2023-01-09
user_jgW3yH_H,record_PWKdtEkv,2023-11-14
user_BWho5IC_,record_3sD7j38B,2021-10-22
